Title,GenreID,Runtime,IMDBScore,Language,Premiere_Date
Enter the Anime,G1,58,2.5,English,05-08-2019
Dark Forces,G2,81,2.6,Spanish,21-08-2020
The App,G3,79,2.6,Italian,26-12-2019
The Open House,G9,94,3.2,English,19-01-2018
Kaali Khuhi,G4,90,3.4,Hindi,30-10-2020
Drive,G5,147,3.5,Hindi,01-11-2019
Leyla Everlasting,G6,112,3.7,Turkish,04-12-2020
The Last Days of American Crime,G2,149,3.7,English,05-06-2020
Paradox,G8,73,3.9,English,23-03-2018
Sardar Ka Grandson,G6,139,4.1,Hindi,18-05-2021
Searching for Sheela,G1,58,4.1,English,22-04-2021
The Call,G7,112,4.1,Korean,27-11-2020
Whipped,G17,97,4.1,Indonesian,18-09-2020
All Because of You,G5,101,4.2,Malay,01-10-2020
Mercy,G2,90,4.2,English,22-11-2016
After the Raid,G1,25,4.3,Spanish,19-12-2019
Ghost Stories,G9,144,4.3,Hindi,01-01-2020
The Last Thing He Wanted,G2,115,4.3,English,21-02-2020
What Happened to Mr. Cha?,G6,102,4.3,Korean,01-01-2021
Death Note,G9,100,4.4,English,25-08-2017
"Hello Privilege. It's Me, Chelsea",G1,64,4.4,English,13-09-2019
Secret Obsession,G2,97,4.4,English,18-07-2019
Sextuplets,G6,99,4.4,English,16-08-2019
The Girl on the Train,G2,120,4.4,Hindi,26-02-2021
Thunder Force,G6,105,4.4,English,09-04-2021
Fatal Affair,G2,89,4.5,English,16-07-2020
Just Say Yes,G17,97,4.5,Dutch,02-04-2021
Seriously Single,G6,107,4.5,English,31-07-2020
The Misadventures of Hedi and Cokeman,G6,99,4.5,French,10-02-2021
5 Star Christmas,G6,95,4.6,Italian,07-12-2018
After Maria,G1,37,4.6,English,24-05-2019
I Am the Pretty Thing That Lives in the House,G9,89,4.6,English,28-10-2016
Paris Is Us,G10,83,4.6,French,22-02-2019
Porta dos Fundos: The First Temptation of Christ,G6,46,4.6,Portuguese,03-12-2019
Rattlesnake,G9,85,4.6,English,25-10-2019
The Players,G6,88,4.6,Italian,15-07-2020
We Are One,G1,86,4.6,French,14-07-2020
Finding Agnes,G7,105,4.7,Filipino,30-11-2020
IO,G3,95,4.7,English,18-01-2019
Sentinelle,G5,80,4.7,French,05-03-2021
Sol Levante,G11,4,4.7,English,02-04-2020
The Binding,G7,93,4.7,Italian,02-10-2020
We Can Be Heroes,G5,100,4.7,English,25-12-2020
Christmas Crossfire,G2,106,4.8,German,04-12-2020
Coin Heist,G2,97,4.8,English,06-01-2017
Mrs. Serial Killer,G2,106,4.8,Hindi,01-05-2020
Nobody Sleeps in the Woods Tonight,G9,103,4.8,Polish,28-10-2020
Take the 10,G6,80,4.8,English,20-01-2017
The Main Event,G6,101,4.8,English,10-04-2020
The Ridiculous 6,G7,119,4.8,English,11-12-2017
Earth and Blood,G5,80,4.9,French,17-04-2020
Fearless,G11,89,4.9,English,14-08-2020
Holiday Rush,G7,94,4.9,English,28-11-2019
The Day of the Lord,G7,93,4.9,Spanish,30-10-2020
Airplane Mode,G6,96,5,Portuguese,23-01-2020
How It Ends,G5,113,5,English,13-07-2018
Love Like the Falling Rain,G7,86,5,Indonesian,15-10-2020
Rebirth,G2,100,5,English,15-07-2016
Squared Love,G17,102,5,Polish,11-02-2021
Cadaver,G9,86,5.1,Norwegian,22-10-2020
Clinical,G2,104,5.1,English,13-01-2017
Coffee & Kareem,G6,88,5.1,English,03-04-2020
Dude,G6,97,5.1,English,20-04-2018
Geez & Ann,G10,105,5.1,Indonesian,25-02-2021
The Larva Island Movie,G11,90,5.1,English,23-07-2020
#REALITYHIGH,G6,99,5.2,English,08-09-2017
American Factory: A Conversation with the Obamas,G13,10,5.2,English,21-08-2019
Desperados,G17,106,5.2,English,03-07-2020
Dolly Parton's Christmas on the Square,G8,98,5.2,English,22-11-2020
Father of the Year,G6,94,5.2,English,20-07-2018
Firebrand,G7,112,5.2,Marathi,22-02-2019
Ghost Lab,G9,117,5.2,Thai,26-05-2021
Girlfriend's Day,G6,70,5.2,English,14-02-2017
Handsome: A Netflix Mystery Movie,G6,81,5.2,English,05-05-2017
Hubie Halloween,G6,103,5.2,English,07-10-2020
Ibiza,G6,94,5.2,English,25-05-2018
Rim of the World,G3,98,5.2,English,24-05-2019
Sandy Wexler,G6,131,5.2,English,14-05-2017
See You Yesterday,G3,87,5.2,English,17-05-2019
Still Laugh-In: The Stars Celebrate,G18,60,5.2,English,14-05-2019
"Strip Down, Rise Up",G1,112,5.2,English,05-02-2021
Tall Girl,G6,102,5.2,English,13-09-2019
The Beast,G7,99,5.2,Italian,27-11-2020
The Week Of,G6,116,5.2,English,27-04-2018
A Christmas Prince: The Royal Wedding,G17,92,5.3,English,30-11-2018
Back to School,G6,83,5.3,French,30-08-2019
Dangerous Lies,G2,97,5.3,English,30-04-2020
Gunjan Saxena: The Kargil Girl,G7,112,5.3,Hindi,12-08-2020
Intuition,G2,116,5.3,Spanish,28-05-2020
The Most Assassinated Woman in the World,G2,102,5.3,French,07-09-2018
Things Heard & Seen,G9,121,5.3,English,29-04-2021
"To Each, Her Own",G17,95,5.3,French,24-06-2018
Who Would You Take to a Deserted Island?,G7,93,5.3,Spanish,12-04-2019
XOXO,G7,92,5.3,English,26-08-2016
A Babysitter's Guide to Monster Hunting,G6,98,5.4,English,15-10-2020
A Christmas Prince: The Royal Baby,G17,85,5.4,English,05-12-2019
Despite Everything,G6,78,5.4,Spanish,03-05-2019
Dolly Kitty Aur Woh Chamakte Sitare,G7,120,5.4,Hindi,18-09-2020
Freaks: You're One of Us,G12,92,5.4,German,02-09-2020
"Game Over, Man!",G5,101,5.4,English,23-03-2018
Guilty,G2,119,5.4,Hindi,06-03-2020
In the Tall Grass,G9,101,5.4,English,04-10-2019
Madame Claude,G7,112,5.4,French,02-04-2021
Naked,G6,96,5.4,English,11-08-2017
Outside the Wire,G3,114,5.4,English,15-01-2021
The Princess Switch: Switched Again,G17,97,5.4,English,19-11-2020
Under the Riccione Sun,G17,101,5.4,Italian,01-07-2020
A Very Murray Christmas,G6,56,5.5,English,04-12-2015
Been So Long,G8,100,5.5,English,26-10-2018
Dead Kids,G2,94,5.5,Filipino,01-12-2019
Get the Grift,G6,94,5.5,Portuguese,28-04-2021
Ghosts of Sugar Land,G1,21,5.5,English,16-10-2019
House Arrest,G6,104,5.5,Hindi,15-11-2019
Kevin Hart's Guide to Black History,G18,63,5.5,English,08-02-2019
Love Wedding Repeat,G17,100,5.5,English,10-04-2020
Mute,G3,126,5.5,English,23-02-2018
Òlòturé,G7,106,5.5,English,02-10-2020
Red Dot,G2,86,5.5,Swedish,11-02-2021
Ride or Die,G2,142,5.5,Japanese,15-04-2021
Step Sisters,G6,108,5.5,English,19-01-2018
The Cloverfield Paradox,G3,102,5.5,English,04-02-2018
The Knight Before Christmas,G17,92,5.5,English,21-11-2019
The Legacy of a Whitetail Deer Hunter,G6,83,5.5,English,06-07-2018
The Package,G6,94,5.5,English,10-08-2018
Unicorn Store,G6,92,5.5,English,05-04-2019
Wine Country,G6,103,5.5,English,10-05-2019
Bomb Scared,G6,89,5.6,Spanish,12-10-2017
Brahman Naman,G6,95,5.6,English,07-07-2016
Double Dad,G6,103,5.6,Portuguese,15-01-2021
Falling Inn Love,G17,97,5.6,English,29-08-2019
Hold the Dark,G2,125,5.6,English,28-09-2018
"Love, Guaranteed",G17,91,5.6,English,03-09-2020
One-Way to Tomorrow,G10,90,5.6,Turkish,19-06-2020
Sarah Cooper: Everything's Fine,G18,49,5.6,English,27-10-2020
The Last Laugh,G6,98,5.6,English,11-01-2019
The Last Paradiso,G17,107,5.6,Italian,05-02-2021
The Midnight Sky,G3,118,5.6,English,23-12-2020
The Paramedic,G2,94,5.6,Spanish,16-09-2020
The Sleepover,G6,103,5.6,English,21-08-2020
Vampires vs. the Bronx,G9,86,5.6,English,02-10-2020
Why Did You Kill Me?,G1,83,5.6,English,14-04-2021
A Week Away,G8,97,5.7,English,26-03-2021
Caught by a Wave,G10,99,5.7,Italian,25-03-2021
Christmas Inheritance,G10,104,5.7,English,15-12-2017
Dad Wanted,G7,102,5.7,Spanish,11-09-2020
El Camino Christmas,G6,89,5.7,English,08-12-2017
Eli,G9,98,5.7,English,18-10-2019
Ginny Weds Sunny,G17,125,5.7,Hindi,09-10-2020
Good Sam,G7,89,5.7,English,16-05-2019
Lionheart,G6,94,5.7,English,04-01-2019
Little Evil,G6,94,5.7,English,01-09-2017
One Take,G1,85,5.7,Thai,18-06-2020
"Out of Many, One",G1,34,5.7,English,12-12-2018
Point Blank,G5,86,5.7,English,12-07-2019
Prime Time,G2,91,5.7,Polish,14-04-2021
The Do-Over,G5,108,5.7,English,27-05-2016
The Holiday Calendar,G17,95,5.7,English,02-11-2018
The Woman in the Window,G2,100,5.7,English,14-05-2021
The Wrong Missy,G6,90,5.7,English,13-05-2020
Velvet Buzzsaw,G2,112,5.7,English,01-02-2019
Yes Day,G6,86,5.7,English,12-03-2021
15-Aug,G6,124,5.8,Marathi,29-03-2019
A California Christmas,G17,107,5.8,English,14-12-2020
A Christmas Prince,G17,92,5.8,English,17-11-2017
All Day and a Night,G7,121,5.8,English,01-05-2020
American Son,G7,90,5.8,English,01-11-2019
Barry,G15,104,5.8,English,16-12-2016
Candy Jar,G6,92,5.8,English,27-04-2018
Choked: Paisa Bolta Hai,G7,114,5.8,Hindi,05-06-2020
Class of '83,G7,98,5.8,Hindi,21-08-2020
Extinction,G3,95,5.8,English,27-07-2018
Happy Anniversary,G17,78,5.8,English,30-03-2018
I Am All Girls,G2,107,5.8,English,14-05-2021
Let It Snow,G17,92,5.8,English,08-11-2019
Mascots,G19,95,5.8,English,13-10-2016
Operation Christmas Drop,G17,96,5.8,English,05-11-2020
Rajma Chawal,G6,118,5.8,Hindi,30-11-2018
Rich in Love,G17,105,5.8,Portuguese,30-04-2020
Rising High,G19,94,5.8,German,17-04-2020
Rodney King,G13,52,5.8,English,28-04-2017
Sierra Burgess Is a Loser,G17,105,5.8,English,07-09-2018
Small Crimes,G6,95,5.8,English,28-04-2017
Special Correspondents,G19,100,5.8,English,29-04-2016
TAU,G3,97,5.8,English,29-06-2018
The After Party,G6,89,5.8,English,24-08-2018
The Babysitter: Killer Queen,G6,102,5.8,English,10-09-2020
The Claus Family,G11,96,5.8,Dutch,07-12-2020
The Kissing Booth 2,G17,131,5.8,English,24-07-2020
The Perfect Date,G17,89,5.8,English,12-04-2019
What We Wanted,G7,93,5.8,German,11-11-2020
You've Got This,G17,111,5.8,Spanish,02-10-2020
6 Balloons,G7,75,5.9,English,06-04-2018
A Fall from Grace,G2,120,5.9,English,17-01-2020
Amateur,G7,96,5.9,English,06-04-2018
Army of the Dead,G9,148,5.9,English,21-05-2021
Cam,G9,94,5.9,English,16-11-2018
Earthquake Bird,G4,107,5.9,English,15-11-2019
"Frankenstein's Monster's Monster, Frankenstein",G19,32,5.9,English,16-07-2019
Horse Girl,G7,104,5.9,English,07-02-2020
Notes from Dunblane: Lesson from a School Shooting,G1,23,5.9,English,28-09-2018
Maska,G17,111,5.9,Hindi,27-03-2020
The Decline,G2,83,5.9,French,27-03-2020
The Minimalists: Less Is Now,G1,53,5.9,English,01-01-2021
The Polka King,G6,95,5.9,English,12-01-2018
The Prom,G8,132,5.9,English,11-12-2020
True Memoirs of an International Assassin,G5,98,5.9,English,11-11-2016
Ultras,G5,108,5.9,Italian,20-03-2020
Come Sunday,G15,106,6,English,13-04-2018
Forgive Us Our Debts,G7,104,6,Italian,04-05-2018
iBoy,G3,90,6,English,27-01-2017
Lovefucked,G7,106,6,Hindi,09-08-2019
Juanita,G7,90,6,English,08-03-2019
Murder Mystery,G6,97,6,English,14-06-2019
Project Power,G3,113,6,English,14-08-2020
Rebecca,G10,123,6,English,21-10-2020
The Christmas Chronicles: Part Two,G6,115,6,English,25-11-2020
The Kissing Booth,G17,105,6,English,11-05-2018
The Princess Switch,G17,101,6,English,16-11-2018
To All the Boys: P.S. I Still Love You,G17,102,6,English,12-02-2020
War Machine,G6,122,6,English,26-05-2017
6 Underground,G5,128,6.1,English,13-12-2019
Between Two Ferns: The Movie,G6,82,6.1,English,20-09-2019
Burning Sands,G7,102,6.1,English,10-03-2017
Casting JonBenet,G1,80,6.1,English,28-04-2017
Deidra & Laney Rob a Train,G7,94,6.1,English,17-03-2017
Finding 'Ohana,G7,123,6.1,English,29-01-2021
Holidate,G17,104,6.1,English,28-10-2020
Holiday in the Wild,G10,85,6.1,English,01-11-2019
Hot Girls Wanted,G1,84,6.1,English,29-05-2015
Like Father,G6,103,6.1,English,03-08-2018
Lost Girls,G4,95,6.1,English,13-03-2020
Otherhood,G6,100,6.1,English,02-08-2019
Pee-wee's Big Holiday,G7,89,6.1,English,18-03-2016
Rogue City,G7,116,6.1,French,30-10-2020
Sergio,G15,118,6.1,English,17-04-2020
Stuck Apart,G7,96,6.1,Turkish,08-01-2021
Tersanjung the Movie,G7,114,6.1,Indonesian,01-04-2021
The Killer,G7,99,6.1,Portuguese,10-11-2017
The Lovebirds,G17,87,6.1,English,22-05-2020
The Most Hated Woman in America,G15,92,6.1,English,24-03-2017
The Perfection,G9,90,6.1,English,24-05-2019
Tribhanga – Tedhi Medhi Crazy,G7,95,6.1,Hindi,15-01-2021
Unknown Origins,G2,96,6.1,Spanish,28-08-2020
Work It,G6,93,6.1,English,07-08-2020
Alien Xmas,G7,42,6.2,English,20-11-2020
Baggio: The Divine Ponytail,G15,92,6.2,Italian,26-05-2021
Below Zero,G7,106,6.2,Spanish,29-01-2021
Citation,G7,151,6.2,English,06-11-2020
Crazy Awesome Teachers,G6,101,6.2,Indonesian,17-08-2020
Have You Ever Seen Fireflies?,G6,114,6.2,Turkish,09-04-2021
High Flying Bird,G7,90,6.2,English,08-02-2019
In the Shadow of the Moon,G2,115,6.2,English,27-09-2019
Lost Bullet,G2,92,6.2,French,19-06-2020
Octonauts & the Caves of Sac Actun,G11,72,6.2,English,14-08-2020
Offering to the Storm,G2,139,6.2,Spanish,24-07-2020
Roxanne Roxanne,G15,98,6.2,English,23-03-2018
Someone Great,G17,92,6.2,English,19-04-2019
Spenser Confidential,G5,111,6.2,English,06-03-2020
The Land of Steady Habits,G7,98,6.2,English,14-09-2018
The Rachel Divide,G1,104,6.2,English,27-04-2018
Voyuer,G1,95,6.2,English,01-12-2017
Win It All,G6,88,6.2,English,07-04-2017
1922,G9,102,6.3,English,20-10-2017
A Tale of Two Kitchens,G1,30,6.3,English,22-05-2019
Alex Strangelove,G17,99,6.3,English,08-06-2018
Apostle,G9,129,6.3,English,12-10-2018
Benji,G7,87,6.3,English,16-03-2018
Bright,G7,117,6.3,English,22-12-2017
Cargo,G7,104,6.3,English,18-05-2018
Concrete Cowboy,G7,111,6.3,English,02-04-2021
Feel the Beat,G6,107,6.3,English,19-06-2020
Get the Goat,G6,97,6.3,Portuguese,18-03-2021
I Am Not an Easy Man,G17,98,6.3,French,13-04-2018
June & Kopi,G7,90,6.3,Indonesian,28-01-2021
Music Teacher,G7,101,6.3,Hindi,19-04-2019
Nail Bomber: Manhunt,G1,72,6.3,English,26-05-2021
Notes for My Son,G7,83,6.3,Spanish,24-11-2020
Polar,G5,118,6.3,English,25-01-2019
Porta dos Fundos: The Last Hangover,G6,44,6.3,Portuguese,21-12-2018
Sand Castle,G5,113,6.3,English,21-04-2017
Shimmer Lake,G2,86,6.3,English,09-06-2017
Spectral,G3,108,6.3,English,09-12-2016
The Babysitter,G6,85,6.3,English,13-10-2017
The Discovery,G3,102,6.3,English,31-03-2017
The Forest of Love,G7,151,6.3,Japanese,11-10-2019
The Laundromat,G6,98,6.3,English,18-10-2019
The Legend of Cocaine Island,G1,87,6.3,English,29-03-2019
The Outsider,G2,120,6.3,English,09-03-2018
Time to Hunt,G2,134,6.3,Korean,23-04-2020
To All the Boys: Always and Forever,G17,109,6.3,English,12-02-2021
Travis Scott: Look Mom I Can Fly,G1,85,6.3,English,28-08-2019
Uncorked,G7,103,6.3,English,27-03-2020
Anelka: Misunderstood,G1,94,6.4,French,05-08-2020
"Ariana Grande: Excuse Me, I Love You",G16,97,6.4,English,21-12-2020
ARQ,G3,88,6.4,English,16-09-2016
Birders,G1,37,6.4,English,25-09-2019
Como Caído del Cielo,G8,112,6.4,Spanish,24-12-2019
First Match,G7,102,6.4,English,30-03-2018
Fractured,G2,100,6.4,English,11-10-2019
Irreplaceable You,G7,96,6.4,English,16-02-2018
Isi & Ossi,G17,113,6.4,German,14-02-2020
John Was Trying to Contact Aliens,G1,16,6.4,English,20-08-2020
Layla Majnun,G10,119,6.4,Indonesian,11-02-2021
Murder to Mercy: The Cyntoia Brown Story,G1,97,6.4,English,29-04-2020
My Own Man,G1,81,6.4,English,13-12-2014
